cops_index,assignment_index
4977,10532
4977,10533
4978,26840
4979,6879
4979,6880
4979,6881
4980,3080
4981,3868
4981,3869
4981,3870
4981,3871
4982,21013
4983,17546
4984,22431
4985,6982
4986,12790
4986,12791
4986,12792
4986,12793
4986,12794
4987,16918
4987,16919
4987,16920
4987,16921
4988,35392
4989,1136
4990,25898
4991,27424
4992,34673
4993,3629
4994,31573
4994,31574
4995,1464
4996,4463
4996,4464
4996,4465
4997,13048
4998,8360
4999,18387
4999,18388
4999,18389
5000,24735
5001,7951
5002,7952
5003,7986
5004,12527
5005,13322
5006,18599
5006,18600
5006,18601
5006,18602
5007,23758
5007,23759
5007,23760
5008,23556
5009,31313
5010,32946
5010,32947
5010,32948
5011,32950
5012,33796
5012,33797
5012,33798
5013,2227
5014,3434
5015,4744
5016,8080
5017,8308
5018,10146
5019,10363
5020,11074
5020,11075
5020,11076
5021,12253
5022,12956
5023,18802
5024,21738
5025,22009
5026,24216
5027,26660
5028,27360
5029,32602
5029,32603
5030,25828
5031,34916
5032,583
5032,584
5033,1639
5034,2186
5035,2414
5036,3003
5036,3004
5037,3435
5038,3761
5039,4351
5040,4392
5041,4598
5042,5148
5043,5557
5043,5558
5044,5624
5045,5896
5046,5897
5046,5898
5047,5985
5048,6030
5049,6667
5049,6668
5049,6669
5050,6903
5051,7123
5052,7124
5053,7257
5054,7272
5055,7929
5056,8612
5057,8785
5058,9707
5059,10449
5060,11510
5060,11511
5061,11657
5062,12036
5062,12037
5063,12071
5064,12174
5065,13451
5066,13508
5067,13510
5067,13511
5068,14040
5069,14028
5069,14029
5069,14030
5069,14031
5070,14044
5071,14048
5072,14439
5072,14440
5072,14441
5072,14442
5073,14494
5074,14495
5075,14537
5076,14759
5077,14857
5077,14858
5078,15902
5078,15903
5078,15904
5079,16105
5079,16106
5080,16454
5080,16455
5081,16506
5082,17075
5083,17536
5084,17665
5084,17666
5085,17972
5086,18082
5087,18392
5088,19009
5089,19066
5089,19067
5090,19628
5091,20672
5092,20332
5093,20418
5094,20419
5094,20420
5095,20547
5096,20602
5097,20615
5098,21223
5099,22010
5100,22166
5101,22281
5102,22448
5103,22577
5103,22578
5104,22688
5105,22922
5106,23048
5107,23144
5108,23181
5109,23633
5110,23266
5111,23344
5112,23373
5113,23580
5114,24263
5114,24264
5114,24265
5115,24299
5116,24772
5116,24773
5117,25521
5117,25522
5118,25652
5119,25857
5120,25902
5121,26216
5122,26484
5123,27241
5124,27982
5125,27993
5125,27994
5126,29536
5127,29589
5128,29637
5129,30179
5130,30177
5130,30178
5131,30389
5132,30489
5132,30490
5133,30601
5134,30834
5135,31149
5136,31820
5137,32303
5138,32978
5139,32988
5140,33619
5141,33799
5141,33800
5141,33801
5141,33802
5142,34454
5143,35366
5144,24926
5144,24927
5144,24928
5145,28647
5146,20309
5146,20310
5147,475
5148,17583
5149,5667
5150,5679
5151,10596
5152,402
5152,403
5153,3965
5154,14496
5155,15549
5156,8656
5156,8657
5157,30878
5158,2629
5159,6518
5160,7037
5160,7038
5161,8563
5161,8564
5162,10196
5163,11523
5163,11524
5164,11616
5165,15089
5166,20864
5167,22167
5167,22168
5168,28742
5169,28930
5170,29005
5171,30768
5172,14497
5172,14498
5172,14499
5173,35113
5174,13587
5175,6340
5176,6041
5177,21362
5178,21724
5179,34455
5180,14452
5181,476
5182,1032
5183,1033
5183,1034
5184,1111
5184,1112
5184,1113
5184,1114
5185,3359
5185,3360
5186,3436
5187,9236
5187,9237
5188,13077
5188,13078
5189,14338
5189,14339
5190,15249
5191,15550
5191,15551
5192,15552
5193,16818
5194,19703
5195,20196
5195,20197
5196,20282
5196,20283
5197,22829
5198,22957
5199,23626
5200,24658
5200,24659
5201,25280
5201,25281
5201,25282
5202,28081
5203,29731
5204,30180
5205,34091
5206,34674
5207,7619
5208,32017
5209,17920
5210,35262
5211,11769
5212,5036
5213,34917
5214,3966
5215,26138
5216,34589
5216,34590
5216,34591
5216,34592
5217,30504
5218,12407
5219,8493
5220,21057
5220,21058
5221,23757
5222,15553
5222,15554
5222,15555
5223,820
5224,13192
5225,29281
5226,19893
5227,30121
5228,30122
5229,17966
5229,17967
5229,17968
5230,11923
5230,11924
5231,17651
5232,4172
5233,5660
5234,10197
5235,26054
5235,26055
5236,24608
5236,24609
5237,8194
5238,2124
5239,3809
5240,5686
5240,5687
5240,5688
5240,5689
5241,6435
5242,6546
5243,7476
5244,8655
5245,8929
5245,8930
5245,8931
5246,12672
5247,14282
5247,14283
5248,16734
5248,16735
5248,16736
5249,18811
5250,21908
5250,21909
5251,22375
5251,22376
5251,22377
5251,22378
5252,28146
5253,28388
5254,32979
5255,35305
5256,2976
5257,3562
5258,5037
5259,7307
5259,7308
5260,8597
5260,8598
5260,8599
5260,8600
5261,9140
5261,9141
5261,9142
5261,9143
5261,9144
5262,12462
5262,12463
5263,14706
5263,14707
5264,14951
5265,15331
5265,15332
5266,17109
5267,17667
5268,19856
5269,19894
5269,19895
5270,21280
5271,21829
5272,22169
5273,22419
5274,23246
5275,23827
5276,23584
5277,25265
5277,25266
5278,29590
5278,29591
5279,31697
5280,32101
5280,32102
5280,32103
5281,33878
5282,32568
5283,33415
5284,31241
5285,31604
5285,31605
5286,4700
5287,4715
5288,4817
5289,9882
5289,9883
5289,9884
5290,9885
5291,20774
5292,8843
5293,12847
5294,9693
5295,33140
5296,22979
5297,27291
5297,27292
5297,27293
5297,27294
5298,16061
5298,16062
5298,16063
5299,17048
5300,17586
5300,17587
5300,17588
5301,20043
5302,23044
5303,34125
5304,19513
5304,19514
5305,19913
5306,24660
5307,25750
5308,30551
5308,30552
5308,30553
5309,5140
5310,679
5310,680
5311,6377
5311,6378
5312,17071
5313,25459
5314,32281
5315,2977
5315,2978
5315,2979
5315,2980
5316,26549
5317,33761
5318,31533
5319,9886
5320,27024
5321,13267
5322,27275
5323,10406
5323,10407
5324,7579
5324,7580
5324,7581
5325,7809
5326,17417
5326,17418
5327,22618
5327,22619
5327,22620
5327,22621
5328,31757
5329,18903
5330,4980
5331,2711
5332,4361
5333,4359
5333,4360
5334,6465
5335,7837
5335,7838
5336,9487
5337,9489
5338,17490
5339,21204
5340,24870
5340,24871
5341,27237
5341,27238
5341,27239
5342,28893
5342,28894
5343,32302
5344,33470
5345,4874
5345,4875
5346,5340
5346,5341
5346,5342
5347,5831
5348,7851
5349,8112
5349,8113
5349,8114
5350,16126
5351,24456
5351,24457
5352,8356
5353,1695
5354,6548
5355,404
5356,477
5356,478
5357,5096
5358,5904
5359,8484
5359,8485
5359,8486
5360,23490
5360,23491
5360,23492
5360,23493
5360,23494
5361,17890
5362,2776
5363,6131
5363,6132
5363,6133
5364,6134
5364,6135
5365,6436
5366,7336
5366,7337
5366,7338
5367,9129
5368,14078
5369,15243
5369,15244
5369,15245
5369,15246
5369,15247
5370,18159
5370,18160
5370,18161
5370,18162
5370,18163
5371,22121
5372,24485
5372,24486
5372,24487
5373,29652
5374,23333
5374,23334
5375,164
5376,747
5377,1273
5378,1510
5379,1600
5379,1601
5380,1723
5381,1749
5382,1772
5383,1792
5384,2002
5385,2280
5385,2281
5386,2503
5387,2640
5388,3110
5388,3111
5389,3437
5390,3714
5391,3740
5392,4130
5393,4635
5393,4636
5393,4637
5394,5476
5394,5477
5395,5905
5396,6092
5397,6962
5397,6963
5398,7646
5399,8082
5400,8195
5400,8196
5400,8197
5401,8342
5402,8701
5403,8721
5404,8786
5405,9249
5405,9250
5406,9268
5407,9304
5408,9335
5409,10009
5409,10010
5409,10011
5410,10431
5411,10493
5412,10535
5413,12996
5413,12997
5414,13066
5414,13067
5415,13941
5416,13957
5416,13958
5417,14197
5417,14198
5418,14393
5418,14394
5419,14540
5420,15107
5421,15333
5422,15334
5423,15693
5423,15694
5423,15695
5424,16181
5425,16742
5425,16743
5426,16888
5426,16889
5426,16890
5427,16992
5428,17275
5428,17276
5429,17342
5429,17343
5430,17487
5431,17707
5432,17921
5433,18083
5434,18904
5434,18905
5434,18906
5435,19515
5435,19516
5436,19555
5437,20214
5438,20284
5438,20285
5439,20389
5440,20850
5440,20851
5440,20852
5440,20853
5441,21830
5442,21968
5443,22571
5444,22616
5445,23774
5446,23828
5446,23829
5446,23830
5447,24086
5447,24087
5448,24165
5449,24518
5450,25132
5450,25133
5451,25462
5452,25526
5453,25819
5454,26906
5454,26907
5454,26908
5454,26909
5455,27949
5456,28068
5457,29195
5458,29196
5459,29236
5460,29282
5460,29283
5460,29284
5460,29285
5460,29286
5461,29803
5462,29885
5462,29886
5463,30181
5464,30182
5465,30183
5465,30184
5466,30185
5466,30186
5466,30187
5466,30188
5467,30412
5468,30671
5469,30832
5469,30833
5470,31047
5471,31598
5472,31704
5473,31935
5474,32333
5475,32658
5476,32732
5477,32866
5478,33347
5479,33377
5480,33803
5481,34675
5482,35179
5482,35180
5483,35189
5484,35217
5485,35534
5485,35535
5486,35558
5487,35596
5488,10147
5488,10148
5489,20570
5490,111
5491,333
5491,334
5491,335
5491,336
5491,337
5492,1662
5493,2014
5493,2015
5493,2016
5494,8212
5494,8213
5494,8214
5494,8215
5494,8216
5495,8226
5496,9804
5497,11320
5498,14607
5499,15785
5500,15858
5501,16410
5501,16411
5502,18164
5503,20312
5503,20313
5504,20571
5505,21404
5506,21405
5506,21406
5506,21407
5506,21408
5507,24176
5508,27711
5508,27712
5509,28094
5509,28095
5509,28096
5510,28527
5511,28564
5511,28565
5511,28566
5512,28739
5513,29598
5514,31169
5514,31170
5514,31171
5514,31172
5515,31777
5516,32618
5517,33804
5517,33805
5518,34436
5519,35487
5520,4173
5521,6459
5521,6460
5522,24144
5523,33693
5523,33694
5523,33695
5523,33696
5523,33697
5524,30189
5525,18165
5525,18166
5526,24541
5527,26388
5528,14859
5528,14860
5528,14861
5528,14862
5529,19519
5529,19520
5529,19521
5530,3726
5531,29638
5532,6964
5532,6965
5533,34676
5533,34677
5534,10064
5535,14025
5535,14026
5535,14027
5536,24007
5536,24008
5537,14071
5537,14072
5538,33224
5538,33225
5538,33226
5538,33227
5539,21409
5540,15006
5541,30190
5542,35320
5543,27482
5544,4015
5545,11058
5545,11059
5545,11060
5546,12072
5547,14620
5548,15830
5548,15831
5549,20311
5550,34034
5551,32104
5551,32105
5552,1951
5553,112
5554,748
5555,8958
5556,15746
5556,15747
5557,16840
5558,19914
5559,23074
5560,25455
5561,25829
5562,29437
5563,263
5564,9105
5564,9106
5565,702
5566,749
5566,750
5566,751
5566,752
5567,6706
5567,6707
5567,6708
5567,6709
5567,6710
5568,6904
5569,8880
5570,8932
5571,11357
5571,11358
5572,11460
5573,13301
5574,15335
5575,18430
5575,18431
5576,20741
5576,20742
5576,20743
5577,22968
5578,31165
5579,31646
5579,31647
5580,13415
5581,17537
5581,17538
5582,23041
5582,23042
5583,753
5584,25761
5584,25762
5585,2146
5585,2147
5585,2148
5585,2149
5586,2492
5586,2493
5586,2494
5586,2495
5586,2496
5587,10149
5588,11925
5588,11926
5588,11927
5588,11928
5588,11929
5589,25088
5589,25089
5589,25090
5589,25091
5590,17922
5590,17923
5591,31654
5592,18398
5592,18399
5592,18400
5593,25963
5594,33131
5595,7475
5596,27946
5596,27947
5597,29183
5597,29184
5598,31426
5599,13293
5599,13294
5599,13295
5599,13296
5600,30191
5601,113
5602,2305
5602,2306
5602,2307
5602,2308
5603,3104
5603,3105
5604,5735
5604,5736
5605,7125
5606,12408
5607,15336
5607,15337
5607,15338
5608,20775
5609,21889
5610,25525
5611,33880
5611,33881
5612,34678
5612,34679
5613,3576
5614,2594
5615,12129
5616,15743
5617,18332
5617,18333
5618,34680
5619,888
5620,33568
5621,25737
5622,31821
5622,31822
5623,35218
5624,1502
5625,4656
5625,4657
5626,7819
5627,8139
5628,11205
5629,15556
5629,15557
5630,16319
5631,21410
5632,21574
5633,23831
5634,24519
5634,24520
5634,24521
5634,24522
5634,24523
5635,29683
5636,34035
5637,35811
5638,30633
5639,15558
5640,15559
5641,34918
5642,18530
5643,14194
5644,3108
5645,6705
5646,33965
5647,19060
5648,16248
5648,16249
5649,2981
5649,2982
5650,4450
5651,5080
5652,7797
5653,8067
5653,8068
5653,8069
5654,9547
5654,9548
5655,10696
5655,10697
5656,10958
5656,10959
5657,11219
5657,11220
5657,11221
5658,12218
5659,12308
5659,12309
5660,12335
5660,12336
5660,12337
5660,12338
5661,13447
5661,13448
5661,13449
5661,13450
5662,14100
5662,14101
5662,14102
5663,15339
5663,15340
5664,15560
5665,20149
5666,23769
5666,23770
5667,24960
5668,25927
5669,26574
5669,26575
5669,26576
5670,30672
5671,32334
5671,32335
5672,33282
5672,33283
5672,33284
5672,33285
5672,33286
5672,33287
5672,33288
5672,33289
5673,34308
5673,34309
5674,35033
5674,35034
5674,35035
5674,35036
5675,35457
5675,35458
5675,35459
5675,35460
5675,35461
5676,12771
5677,616
5678,819
5679,3438
5679,3439
5680,3692
5681,4469
5681,4470
5682,6171
5683,7444
5683,7445
5684,9036
5685,10811
5686,11770
5687,11999
5687,12000
5688,13715
5689,17515
5689,17516
5689,17517
5689,17518
5690,19750
5691,22758
5692,24244
5693,25485
5693,25486
5694,25830
5694,25831
5695,27531
5696,27751
5697,27132
5697,27133
5698,20932
5699,26990
5700,7752
5701,35758
5702,30039
5702,30040
5703,5024
5704,4781
5705,24009
5706,29752
5706,29753
5707,30469
5708,10812
5708,10813
5709,27063
5710,1944
5711,1949
5711,1950
5712,8685
5712,8686
5713,15954
5714,17055
5715,21790
5716,22799
5716,22800
5717,27450
5718,31632
5718,31633
5719,34681
5720,35712
5721,12998
5721,12999
5722,22720
5723,196
5723,197
5723,198
5724,2094
5724,2095
5724,2096
5725,4716
5726,7753
5727,8689
5728,9006
5728,9007
5729,9008
5730,9887
5731,10814
5732,11771
5733,13716
5734,18603
5735,18604
5736,19220
5737,19540
5738,23060
5739,24255
5740,24961
5741,25765
5742,26739
5743,33141
5743,33142
5743,33143
5743,33144
5743,33145
5744,35731
5745,31623
5745,31624
5745,31625
5746,59
5746,60
5746,61
5746,62
5746,63
5747,64
5748,146
5748,147
5749,219
5749,220
5750,479
5750,480
5751,557
5751,558
5752,907
5753,1534
5754,1886
5755,1905
5755,1906
5756,2360
5757,2799
5758,3183
5759,3222
5760,3361
5761,3621
5762,3679
5763,3766
5764,3800
5764,3801
5764,3802
5764,3803
5764,3804
5765,4088
5766,4417
5767,4446
5768,4599
5768,4600
5768,4601
5769,4602
5769,4603
5770,4802
5771,5240
5771,5241
5772,5491
5772,5492
5772,5493
5773,5494
5774,5544
5775,5734
5776,6194
5777,6379
5778,6670
5779,6780
5780,6810
5781,6909
5782,6966
5783,7242
5784,7243
5785,7374
5786,7503
5786,7504
5786,7505
5787,7578
5788,7628
5788,7629
5789,7993
5790,7994
5791,8017
5792,8039
5792,8040
5792,8041
5793,8181
5793,8182
5794,8619
5795,9026
5796,9027
5797,9190
5798,9293
5799,9361
5799,9362
5800,9606
5801,10032
5802,10269
5803,10413
5803,10414
5804,10483
5805,10698
5806,10770
5807,10815
5807,10816
5807,10817
5808,11114
5809,11548
5810,11656
5811,11682
5812,12035
5813,12310
5814,12311
5815,12409
5816,12963
5817,13469
5818,13514
5818,13515
5819,13528
5819,13529
5820,13572
5821,13838
5822,14352
5823,14395
5823,14396
5824,14589
5824,14590
5824,14591
5825,14741
5826,15065
5827,15341
5828,15784
5829,15859
5830,15910
5831,16104
5832,16251
5833,16250
5834,16347
5835,16373
5835,16374
5836,16456
5837,16523
5837,16524
5838,16583
5838,16584
5839,16622
5839,16623
5839,16624
5839,16625
5840,16873
5841,17023
5842,17110
5843,17225
5844,17228
5845,17325
5845,17326
5845,17327
5846,17425
5847,17671
5848,17870
5848,17871
5849,17991
5849,17992
5849,17993
5849,17994
5850,18032
5850,18033
5851,18101
5852,18773
5853,18771
5853,18772
5854,19010
5855,19071
5856,19132
5857,19334
5858,19429
5859,19912
5860,20056
5861,20152
5862,20316
5863,20361
5864,20359
5864,20360
5865,20421
5865,20422
5865,20423
5866,20598
5867,20930
5868,21523
5869,21630
5869,21631
5870,21770
5870,21771
5871,22074
5872,22139
5872,22140
5872,22141
5872,22142
5872,22143
5872,22144
5873,22656
5874,22983
5874,22984
5875,23252
5876,23267
5877,23345
5877,23346
5877,23347
5877,23348
5877,23349
5877,23350
5878,23417
5878,23418
5878,23419
5879,23777
5880,23536
5881,23547
5881,23548
5881,23549
5882,23931
5883,23560
5883,23561
5884,24285
5885,24288
5886,24371
5886,24372
5886,24373
5886,24374
5886,24375
5886,24376
5886,24377
5886,24378
5886,24379
5887,24962
5888,25238
5889,25514
5890,25630
5890,25631
5891,25784
5891,25785
5891,25786
5891,25787
5891,25788
5892,26050
5893,26253
5893,26254
5893,26255
5894,26398
5895,26412
5895,26413
5895,26414
5896,26457
5897,26536
5898,26882
5899,26883
5899,26884
5899,26885
5900,26910
5901,27295
5902,27361
5903,27916
5904,27922
5905,28341
5906,28287
5907,28875
5908,29014
5908,29015
5908,29016
5909,29192
5910,29260
5911,29357
5912,29528
5913,29579
5913,29580
5914,29650
5915,29893
5916,29987
5916,29988
5917,30012
5918,30374
5919,30425
5919,30426
5919,30427
5920,30449
5921,30495
5922,30506
5923,30700
5923,30701
5923,30702
5923,30703
5923,30704
5923,30705
5923,30706
5924,30707
5925,30802
5926,31145
5927,31174
5928,31321
5928,31322
5928,31323
5929,31545
5930,31655
5930,31656
5930,31657
5931,32018
5932,32164
5933,32169
5934,32238
5935,32275
5936,32314
5937,32569
5938,32574
5939,32697
5940,32889
5941,33192
5942,33241
5943,33373
5943,33374
5944,33430
5944,33431
5945,33671
5945,33672
5946,33762
5947,33899
5948,34092
5949,34257
5950,34332
5951,34391
5951,34392
5952,34438
5953,35019
5954,35017
5954,35018
5955,35037
5956,35100
5956,35101
5956,35102
5957,35442
5958,35627
5959,35718
5959,35719
5960,27083
5960,27084
5961,28188
5962,199
5962,200
5962,201
5962,202
5962,203
5962,204
5962,205
5962,206
5963,2916
5964,3716
5965,4399
5965,4400
5966,6431
5967,6566
5968,6989
5968,6990
5969,7754
5970,7801
5970,7802
5971,8346
5972,9549
5973,9745
5973,9746
5974,11955
5974,11956
5975,13036
5976,13785
5976,13786
5977,13717
5978,14471
5979,15561
5979,15562
5980,16071
5980,16072
5980,16073
5980,16074
5980,16075
5981,18730
5982,19221
5983,24196
5983,24197
5983,24198
5983,24199
5983,24200
5983,24201
5983,24202
5983,24203
5984,24266
5984,24267
5984,24268
5985,27795
5986,29839
5987,31098
5987,31099
5988,32019
5989,32532
5989,32533
5990,4502
5991,17330
5992,27532
5993,35812
5994,24423
5994,24424
5995,18167
5996,4553
5997,5120
5998,5367
5999,12619
6000,18605
6001,27691
6002,32336
6003,42
6003,43
6004,3440
6005,6711
6006,8081
6007,8275
6008,12528
6009,13517
6010,15563
6011,17756
6012,18168
6013,20350
6014,22429
6015,23420
6015,23421
6015,23422
6015,23423
6016,34919
6017,9450
6018,22755
6019,7274
6020,11067
6021,30800
6021,30801
6022,6042
6023,17590
6023,17591
6023,17592
6024,20526
6024,20527
6025,32893
6025,32894
6026,9965
6027,3810
6028,24488
6029,32020
6029,32021
6030,26756
6030,26757
6031,4243
6032,33882
6033,7672
6034,10150
6035,32862
6035,32863
6036,293
6037,30192
6038,5748
6038,5749
6039,7820
6040,26517
6040,26518
6041,27005
6041,27006
6041,27007
6042,19222
6043,415
6044,2415
6045,20832
6046,32779
6047,14863
6048,10666
6048,10667
6049,2404
6050,14223
6050,14224
6050,14225
6051,14943
6051,14944
6051,14945
6052,21086
6053,25043
6053,25044
6054,26390
6055,14717
6056,33020
6057,41
6058,1189
6059,11264
6059,11265
6059,11266
6060,33584
6060,33585
6061,22198
6061,22199
6061,22200
6062,27254
6063,24010
6064,4717
6065,2500
6066,5591
6066,5592
6067,11683
6068,22256
6069,33228
6070,831
6071,13959
6071,13960
6072,8647
6073,21317
6074,24245
6074,24246
6074,24247
6075,14984
6076,33872
6077,19439
6077,19440
6077,19441
6077,19442
6077,19443
6077,19444
6077,19445
6077,19446
6077,19447
6078,35014
6079,15
6080,324
6080,325
6081,1887
6082,2321
6082,2322
6083,3293
6084,3818
6085,4297
6086,4790
6087,5726
6087,5727
6087,5728
6087,5729
6088,6488
6089,7237
6090,8516
6091,8961
6091,8962
6091,8963
6092,9340
6093,11463
6093,11464
6094,13805
6095,15748
6095,15749
6096,16429
6096,16430
6097,17446
6098,18169
6099,18606
6100,19430
6101,19951
6101,19952
6102,20074
6103,20961
6104,21470
6104,21471
6105,21576
6105,21577
6105,21578
6105,21579
6106,21784
6107,22422
6108,23075
6108,23076
6109,23832
6109,23833
6109,23834
6110,24963
6111,25548
6112,26133
6113,26483
6114,26506
6114,26507
6114,26508
6115,27064
6116,28288
6116,28289
6116,28290
6117,28495
6118,28528
6119,28648
6119,28649
6120,28825
6121,29222
6121,29223
6122,29265
6122,29266
6122,29267
6123,29732
6124,30523
6125,31334
6126,32254
6127,32337
6127,32338
6128,32907
6129,33335
6129,33336
6129,33337
6129,33338
6129,33339
6130,33919
6130,33920
6131,34682
6131,34683
6132,34920
6133,18488
6134,15266
6135,10374
6136,12254
6137,32239
6137,32240
6138,8758
6139,20250
6140,26220
6140,26221
6140,26222
6140,26223
6140,26224
6140,26225
6141,21910
6141,21911
6142,9753
6142,9754
6143,15342
6144,27713
6145,32684
6145,32685
6145,32686
6145,32687
6145,32688
6146,35341
6147,22581
6147,22582
6148,29690
6149,754
6150,11176
6150,11177
6151,18401
6151,18402
6151,18403
6151,18404
6152,3313
6153,8759
6154,29129
6155,1150
6156,1470
6157,1882
6157,1883
6158,3441
6159,4579
6160,9212
6160,9213
6161,19583
6162,27134
6163,28974
6164,8722
6165,8955
6166,13132
6167,5073
6168,4498
6169,1386
6170,30356
6171,20191
6172,2843
6172,2844
6173,32802
6174,10818
6175,9074
6175,9075
6176,23977
6176,23978
6176,23979
6177,32696
6178,27533
6179,35488
6180,25918
6180,25919
6181,7126
6182,16065
6183,22257
6183,22258
6183,22259
6183,22260
6184,3999
6184,4000
6184,4001
6185,12744
6186,17024
6187,22751
6188,8020
6189,24736
6189,24737
6190,2871
6191,17872
6191,17873
6192,4567
6193,7309
6194,1097
6195,4260
6195,4261
